State,year,tax_rate,business_applications,gdp,min_wage,unemployment_rate,population,median_hh_income
Texas,2017,0.0,275271,1673234.3,7.25,4.3,28291024,70860
Texas,2018,0.0,298257,1809396.7,7.25,3.9,28624564,69100
Texas,2019,0.0,305036,1858757.8,7.25,3.5,28986794,76820
Texas,2020,0.0,386181,1789933.4,7.25,7.7,29232474,77110
Texas,2021,0.0,494210,2051768.6,7.25,5.6,29558864,72680
Texas,2022,0.0,464959,2355959.7,7.25,3.9,30029572,74640
Utah,2005,5.0,29025,95355.1,5.15,4.1,2457719,79010
Utah,2006,5.0,34314,106537.3,5.15,3.0,2525507,76530
Utah,2007,5.0,35927,114813.4,5.15,2.6,2597746,73110
Utah,2008,5.0,34607,117178.9,5.85,3.6,2663029,82390
Utah,2009,5.0,32372,113985.4,6.55,7.3,2723421,77370
Utah,2010,5.0,31132,118669.8,7.25,7.8,2775413,73990
Utah,2011,5.0,31159,125565.0,7.25,6.7,2814797,70230
Utah,2012,5.0,34263,129512.5,7.25,5.4,2854146,72440
Utah,2013,5.0,37041,135450.4,7.25,4.6,2898773,74890
Utah,2014,5.0,39003,142150.1,7.25,3.8,2938327,76670
Utah,2015,5.0,40998,149153.4,7.25,3.6,2983626,80200
Utah,2016,5.0,43316,157827.3,7.25,3.4,3044241,80970
Utah,2017,5.0,47057,168649.9,7.25,3.3,3103540,82290
Utah,2018,5.0,49651,184457.5,7.25,3.1,3155153,89080
Utah,2019,4.95,49675,196538.9,7.25,2.5,3203383,96270
Utah,2020,4.95,51210,202133.4,7.25,4.8,3283785,94680
Utah,2021,4.95,63124,225340.3,7.25,2.7,3339113,94510
Utah,2022,4.85,65064,248176.3,7.25,2.3,3380800,95800
Vermont,2005,8.51,63870,23608.6,7.0,3.5,621215,73090
Vermont,2006,8.51,68151,24331.5,7.25,3.7,622892,72820
Vermont,2007,7.66,67781,24797.7,7.53,4.0,623481,64730
Vermont,2008,7.17,65987,25999.3,7.68,4.7,624151,66810
Vermont,2009,7.17,62778,26099.2,8.06,6.6,624817,69210
Vermont,2010,7.17,61178,27406.6,8.06,6.1,625886,72980
Vermont,2011,7.17,64330,28418.7,8.15,5.5,627197,65640
Vermont,2012,7.17,67311,29241.3,8.46,5.0,626361,69010
Vermont,2013,7.17,68501,29289.6,8.6,4.4,626603,80370
Vermont,2014,7.17,70563,30099.4,8.73,3.9,625693,73430
Vermont,2015,7.17,72416,30933.3,9.15,3.6,625810,72020
Vermont,2016,7.17,75226,31661.2,9.6,3.2,624366,73000
Vermont,2017,7.17,81074,32266.1,10.0,3.0,625132,75090
Vermont,2018,7.17,86462,33066.8,10.5,2.7,624802,80990
Vermont,2019,7.17,87932,34230.8,10.78,2.1,624046,84630
Vermont,2020,7.17,106991,34018.6,10.96,5.7,642893,75810
Vermont,2021,7.17,130908,37103.8,11.75,3.7,646972,82040
Vermont,2022,7.17,123426,40617.1,12.55,2.6,647064,72190
Virginia,2005,6.0,4516,358069.7,5.15,3.6,7577105,74840
Virginia,2006,6.0,4564,376235.7,5.15,3.1,7673725,80020
Virginia,2007,6.0,4549,391699.8,5.15,3.0,7751000,80800
Virginia,2008,6.0,4289,404634.9,5.85,3.9,7833496,81670
Virginia,2009,6.0,3818,410967.4,6.55,6.7,7925937,80030
Virginia,2010,6.0,4086,426992.4,7.25,7.1,8024004,78780
Virginia,2011,6.0,3883,435180.3,7.25,6.6,8102437,79250
Virginia,2012,6.0,4084,445973.6,7.25,6.1,8187456,80250
Virginia,2013,6.0,3883,457640.5,7.25,5.7,8255861,80850
Virginia,2014,6.0,4157,465181.8,7.25,5.2,8315430,80020
Virginia,2015,6.0,4503,483786.5,7.25,4.5,8367303,74430
Virginia,2016,6.0,4581,496021.1,7.25,4.1,8417651,79730
Virginia,2017,6.0,5312,511114.9,7.25,3.7,8471011,83500
Virginia,2018,6.0,6597,532906.5,7.25,3.0,8510920,89180
Virginia,2019,6.0,5608,557764.4,7.25,2.8,8556642,92610
Virginia,2020,6.0,5654,556992.6,7.25,6.5,8636471,92670
Virginia,2021,6.0,7471,604957.6,9.5,3.9,8657365,86550
Virginia,2022,6.0,7461,649392.6,11.0,2.9,8683619,85170
Washington,2005,0.0,49488,293676.0,7.35,5.6,6257305,73010
Washington,2006,0.0,52131,314265.2,7.63,5.0,6370753,76660
Washington,2007,0.0,53333,342024.2,7.93,4.7,6461587,79330
Washington,2008,0.0,50110,354794.1,8.07,5.4,6562231,74610
Washington,2009,0.0,45095,351245.0,8.55,9.2,6667426,79890
Washington,2010,0.0,46675,365497.8,8.55,10.0,6743009,73290
Washington,2011,0.0,48365,379574.9,8.67,9.3,6827479,71950
Washington,2012,0.0,47661,400530.6,9.04,8.1,6898599,77220
Washington,2013,0.0,48558,419092.4,9.19,7.0,6966252,78420
Washington,2014,0.0,50370,440648.0,9.32,6.1,7057531,71450
Washington,2015,0.0,53530,466689.7,9.47,5.6,7167287,81400
Washington,2016,0.0,57923,487275.1,9.47,5.3,7299961,84360
Washington,2017,0.0,61992,519409.6,11.0,4.7,7427951,84360
Washington,2018,0.0,68902,564313.9,11.5,4.5,7526793,92150
Washington,2019,0.0,70306,595231.8,12.0,4.2,7614024,93910
Washington,2020,0.0,76273,612969.1,13.5,8.5,7724031,91710
Washington,2021,0.0,92328,677489.5,13.69,5.2,7740745,94510
Washington,2022,0.0,88376,725513.5,14.49,4.2,7785786,89430
West Virginia,2005,9.0,37633,53492.5,5.15,5.1,1820492,52540
West Virginia,2006,9.0,37997,57010.0,5.15,4.9,1827912,53820
West Virginia,2007,9.0,37388,59273.5,5.85,4.6,1834052,57490
West Virginia,2008,8.75,37311,62694.8,6.55,4.3,1840310,50060
West Virginia,2009,8.5,34923,63600.7,7.25,7.7,1847775,53560
West Virginia,2010,8.5,36578,65998.7,7.25,8.7,1854265,55820
West Virginia,2011,8.5,36052,69234.1,7.25,8.1,1856606,52930
West Virginia,2012,7.75,36032,70322.2,7.25,7.5,1857446,54080
West Virginia,2013,7.0,35492,71481.5,7.25,6.8,1854768,52840
West Virginia,2014,6.5,36028,72648.2,7.25,6.6,1850569,47840
West Virginia,2015,6.5,37155,71318.5,8.0,6.7,1843332,51840
West Virginia,2016,6.5,37548,70924.4,8.75,6.1,1832435,53220
West Virginia,2017,6.5,41005,74820.1,8.75,5.2,1818683,55370
West Virginia,2018,6.5,45246,79192.9,8.75,5.3,1805953,58460
West Virginia,2019,6.5,43717,79325.6,8.75,5.0,1795263,61170
West Virginia,2020,6.5,52766,76547.9,8.75,8.2,1791420,58580
West Virginia,2021,6.5,65074,85434.2,8.75,5.1,1785526,50500
West Virginia,2022,6.5,64151,95588.4,8.75,3.9,1775156,52460
Wisconsin ,2005,7.9,9085,227297.0,5.15,4.7,5546166,64360
Wisconsin ,2006,7.9,9438,237569.3,5.7,4.7,5577655,72410
Wisconsin ,2007,7.9,9314,245839.5,6.5,4.9,5610775,70040
Wisconsin ,2008,7.9,9077,246814.5,6.5,4.9,5640996,67460
Wisconsin ,2009,7.9,7985,247210.0,6.5,8.6,5669264,67780
Wisconsin ,2010,7.9,8245,256432.9,7.25,8.7,5690538,65710
Wisconsin ,2011,7.9,8159,266364.4,7.25,7.8,5705840,65890
Wisconsin ,2012,7.9,8515,277107.1,7.25,7.0,5720825,65910
Wisconsin ,2013,7.9,8245,284270.9,7.25,6.7,5738012,63460
Wisconsin ,2014,7.9,8587,295696.0,7.25,5.4,5753199,70250
Wisconsin ,2015,7.9,8590,307507.9,7.25,4.6,5762927,67090
Wisconsin ,2016,7.9,9285,314073.3,7.25,4.0,5775170,71770
Wisconsin ,2017,7.9,10235,318310.4,7.25,3.3,5793147,74850
Wisconsin ,2018,7.9,11197,332498.6,7.25,3.0,5809319,72390
Wisconsin ,2019,7.9,9945,345236.4,7.25,3.2,5824581,76720
Wisconsin ,2020,7.9,10889,340591.1,7.25,6.4,5896271,75980
Wisconsin ,2021,7.9,13261,368611.3,7.25,3.8,5880101,75420
Wisconsin ,2022,7.9,13770,401791.5,7.25,2.9,5892539,73330
Wyoming,2005,0.0,5442,27576.3,5.15,3.6,514157,64460
Wyoming,2006,0.0,6100,32740.3,5.15,3.2,522667,65900
Wyoming,2007,0.0,6451,36950.8,5.15,2.8,534876,66580
Wyoming,2008,0.0,7940,42819.3,6.55,3.1,546043,70270
Wyoming,2009,0.0,6937,36252.0,7.25,6.3,559851,69410
Wyoming,2010,0.0,7554,37680.7,7.25,6.4,564531,68120
Wyoming,2011,0.0,7848,39751.4,7.25,5.8,567491,68990
Wyoming,2012,0.0,7929,38855.4,7.25,5.3,576656,71410
Wyoming,2013,0.0,8409,39289.8,7.25,4.7,582620,82740
Wyoming,2014,0.0,8890,40310.6,7.25,4.1,583159,67360
Wyoming,2015,0.0,9728,38426.9,7.25,4.3,586389,73750
Wyoming,2016,0.0,13844,35879.0,7.25,5.3,585243,69390
Wyoming,2017,0.0,17399,36980.7,7.25,4.2,579994,70200
Wyoming,2018,0.0,19712,39171.7,7.25,4.1,579054,72290
Wyoming,2019,0.0,18796,39428.0,7.25,3.7,580116,74190
Wyoming,2020,0.0,24646,36330.4,7.25,5.9,577605,73780
Wyoming,2021,0.0,33741,41510.2,7.25,4.6,579483,76620
Wyoming,2022,0.0,41561,47432.5,7.25,3.6,581381,73090
